title,content,author,views,language,date
FORBIDDEN VIDEO STUDIO,"636Gb VIDEOS 
�
http://dvstskgd6plwl7tg.onion",Anonymous,150,text,"30 Nov 2020, 13:34:27"
CYBER4S FINAL WARNING,"STOP FETCHING OUR DATA!
�
FINAL
WARNING",Anonymous,212,text,"30 Nov 2020, 10:44:13"
aadhar data & software,"Anyone who is interested in Indian Leaked Aadhaar Data can pm or mail me - uhdnaspm@secmail.pro
Data includes the personal, financial and biometric information of 80K Indian Reputable people.
All information is trusted and fresh leaked till Oct.2020",Anonymous,362,text,"30 Nov 2020, 06:10:11"
Leaked data & dump,"LEAKED DATA AVAILABLE :-
�
bigbasket.com sql data dump
Haldiram's india data dump
Truecaller India Leaked Data",Anonymous,342,text,"30 Nov 2020, 06:06:03"
Weapons For Sale,"http://wqwbyusu5xenbbi2s4lhbxp72ffskf4lg3bqwzmrid2aivhy27ml4fqd.onion/?page_id=450
�
Handguns, SMGs, Assault Rifles - Full Auto / Semi Auto
Escrow = Payment released only AFTER your order arrives safely to you.
Proof of arrivals into: UK, Germany, Denmark, Australia, Switzerland, Finland and many more......",Anonymous,332,text,"30 Nov 2020, 05:17:57"
buttmuncher!!,butty butty butty,Anonymous,286,text,"30 Nov 2020, 05:16:13"
xsxsxs,michael rivera,Anonymous,297,text,"30 Nov 2020, 03:22:30"
Guns and Explosives,%u2605%u2605 Guns and Explosives for Sale %u2605%u2605- http://dsystems3xcg3cyn.onion/,Anonymous,289,text,"30 Nov 2020, 02:53:49"
CASINO EXPLOIT W. PROOF,"PROOF: https://imgshare.io/image/screenshot-20190722-043119.RlbQ6
� � �
� � DO AS FOLLOWING:
� � �
� � GO TO:",Anonymous,343,text,"30 Nov 2020, 01:44:15"
Hacked Bitcoin Market,http://4crwwrlncj6m4vlwqqe2dl4wprfcsvdig4rvtdk7cfianco6jeokd2qd.onion/,Anonymous,301,text,"30 Nov 2020, 00:03:18"
raid,"https://discord.gg/pHdubRTPcF
�
Raid this discord server while it's opened and unsecured the owners are rich youtubers",Anonymous,128,text,"30 Nov 2020, 15:58:20"
Upload cute g&b,Upload kjute girlz & bois - https://soo.gd/CHN3,Anonymous,151,text,"30 Nov 2020, 14:27:35"
"Paste
							#pebbses50","MONEY
�
� � � � � � � � � � � � � � � � � � � � � � � � � � � � �
� � � � � � � � � � � � � � � � � � � https://bit.ly/2ZNI2ah",Anonymous,155,text,"30 Nov 2020, 18:30:20"
"Paste
							#p5ju9x9ls","--IDKMarket Best Aut0-Sh0p 2020--
http://wmhvahh7s3s6qv4uolzwmpoyjff6sv4jems3aqyrvkrkeni5a67lqayd.onion/",Anonymous,162,text,"30 Nov 2020, 18:19:35"
Buy Real Money,http://u2izrmre7yqzhv5gr3tbbsoyriwoxmc77rfieuz7xdjzjpvk37bhahqd.onion/,Anonymous,153,text,"30 Nov 2020, 18:14:11"
"Paste
							#prya7qyot","***Gift C4rds Amazon -75%***
http://fdpgin6k3hplfzlz42s3qflzs5z5sg2b3545r4iad32v7ljghaa35jid.onion/",Anonymous,149,text,"30 Nov 2020, 18:10:02"
Young|Cute|Petite,http://24azd6ky6updmb3w7va75hpzsvkvphurojb7suoitdccforjdttqsiid.onion/,Anonymous,142,text,"30 Nov 2020, 18:06:11"
Pretty Little Girls,http://z266kob2wz6a4xjhxnhkchyridv2budkm7zzy2kt23hyhgymcafmpnad.onion/,Anonymous,138,text,"30 Nov 2020, 18:05:15"
"Paste
							#paqd0pmwf","Buy Stolen bitcoin wallets
http://6fjjweucpq6dahclsdb43qleotsy3ptjf6mf67uw6vofovinzzjhc7qd.onion/",Anonymous,144,text,"30 Nov 2020, 17:59:48"
"Paste
							#pnscfem2z","** YoungAndCute : Ch1ld P0rn ** 
http://u7gk3qvwxhtp7jup3ltkakmo6ebnn5gxfalmfp4zzt4nvf3pgynfbxyd.onion/",Anonymous,137,text,"30 Nov 2020, 17:57:27"
Girls Love%u2764%uFE0FHD CHlLD P0RN,"---------------------------------------------------------------------------------------------------------------- GIRLS LOVE - CHILD PORN WEBSITE ---------------------------------------------------------------------------------------------------------------- http://hrp6rn3df2vatzdzqfkchk7c6nguqpvytvhcmgqcnadsseckxtb7e5qd.onion/
� � Alternative Girls Love URLs :
� � http://up22lpft26tpd6r3xw2lmbfhd4ssc42cgzg3nwva2mfxkdakm2o3dfad.onion/",Anonymous,138,text,"30 Nov 2020, 17:53:16"
Buy IPHONE 12 PRO,http://6f5ecfuoc7erxdpvfrwmlguw7qiwqjv4uejyngiys3qfiq47hognupad.onion/,Anonymous,131,text,"30 Nov 2020, 17:45:57"
Doxx,"109.93.148.162
72.189.44.210
87.116.161.138
�
https://quezstresser.in/",Anonymous,151,text,"30 Nov 2020, 16:52:53"
check,check data,Anonymous,118,text,"30 Nov 2020, 16:18:52"
Hello Mates :D,Hello Mates :D,Anonymous,197,text,"29 Nov 2020, 18:34:13"
shahar,my name is enigo montoya,Anonymous,196,text,"29 Nov 2020, 18:22:17"
CASINO EXPLOIT W. PROOF,"PROOF: https://imgshare.io/image/screenshot-20190722-043119.RlbQ6
� � �
� � DO AS FOLLOWING:
� � �
� � GO TO:",Anonymous,133,text,"30 Nov 2020, 19:19:54"
Enigo Montoya,"i am looking for the man that killed my father.
if you find him please tell him he should prepare to die.",Anonymous,149,text,"30 Nov 2020, 14:02:36"
MONEY,"MONEY
�
� � � � � � � � � � � � � � � � � � � � � � � � � � � � �
� � � � � � � � � � � � � � � � � � � https://bit.ly/2ZNI2ah",Anonymous,151,text,"30 Nov 2020, 13:48:51"
CYBER4S FINAL WARNING,"STOP FETCHING OUR DATA!
FINAL
WARNING
I WILL CRY IF YOU DONT STOP !",Anonymous,157,text,"30 Nov 2020, 13:34:41"
MONEY,"MONEY
�
� � � � � � � � � � � � � � � � � � � � � � � � � � � � �
� � � � � � � � � � � � � � � � � � � https://bit.ly/2ZNI2ah",Anonymous,309,text,"29 Nov 2020, 23:43:13"
what time is it?,it is 21:48 UTC,Anonymous,294,text,"29 Nov 2020, 21:51:45"
"Paste
							#pajofwvhv",%u0437%u0434%u0430%u0440%u043E%u0432%u0430 %u043F%u0438%u0434%u0430%u0440,Anonymous,301,text,"29 Nov 2020, 21:38:07"
Hack instagram 2021,"Hello I am an Instagram hacker, contact me to hack the desired screw!
�
Email:arthub35@gmail.com
T.me/Qargh",Anonymous,283,text,"29 Nov 2020, 21:18:59"
